,총괄국,우체국,차량번호,내용년수,총주행거리,교체점수
85,예산우체국,삽교우체국,충남예산나1401,48,68585,55
86,금산우체국,금산우체국,충남금산마6485,48,68569,55
87,서청주우체국,서청주우체국,충북청주타8598,84,32031,55
88,서대전우체국,서대전우체국,대전중바9277,74,41219,54
89,홍성우체국,홍성우체국,충남홍성타1496,48,67270,54
90,당진우체국,당진우체국,충남당진나6885,61,54690,54
91,금산우체국,금산우체국,충남금산라7991,60,55341,54
92,당진우체국,당진정미우체국,충남당진나7781,38,77232,54
93,음성우체국,금왕우체국,충북음성라3575,74,40621,53
94,보은우체국,보은우체국,충북보은다6535,48,66887,53
95,옥천우체국,옥천우체국,충북옥천차0459,48,66773,53
96,서산우체국,해미우체국,충남서산가5389,48,66398,53
97,음성우체국,생극우체국,충북음성라3997,52,62617,53
98,태안우체국,태안우체국,충남태안라3546,48,65012,52
99,충주우체국,충주우체국,충북충주자5465,75,38087,52
100,보은우체국,보은우체국,충북보은다6464,52,61425,52
101,금산우체국,금산우체국,충남금산마6472,48,65754,52
102,제천우체국,제천우체국,충북제천라7238,52,61572,52
103,제천우체국,제천우체국,충북제천라7450,48,65196,52
104,충주우체국,엄정우체국,충북충주자8865,48,65942,52
105,충주우체국,충주우체국,충북충주자5462,75,38300,52
106,서산우체국,서산우체국,충남서산가5363,74,39397,52
107,영동우체국,영동우체국,충북영동가6791,61,52215,52
108,괴산우체국,증평우체국,충북괴산가6823,60,53483,52
109,보은우체국,보은회인우체국,충북보은다6530,48,64645,51
110,보령우체국,보령우체국,충남보령자5611,48,64180,51
111,태안우체국,태안우체국,충남태안라3549,48,64370,51
112,서대전우체국,서대전우체국,대전중바9280,74,38513,51
113,아산우체국,영인우체국,충남아산가1972,60,52816,51
114,음성우체국,금왕우체국,충북음성라3597,72,40080,51
115,부여우체국,임천우체국,충남부여가7600,38,74310,51
116,공주우체국,공주우체국,충남공주나8749,38,74314,51
117,충주우체국,충주우체국,충북충주자5470,75,37165,51
118,충주우체국,주덕우체국,충북충주자7381,52,60810,51
119,서산우체국,해미우체국,충남서산가5377,51,61806,51
120,단양우체국,단양우체국,충북단양가1075,48,63479,50
121,보은우체국,보은우체국,충북보은다6463,52,59412,50
122,금산우체국,금산우체국,충남금산마6473,48,63380,50
123,진천우체국,진천우체국,충북진천가7307,52,59355,50
124,아산우체국,영인우체국,충남아산가0107,47,64988,50
125,금산우체국,금산우체국,충남금산마6474,48,63450,50
126,예산우체국,삽교우체국,충남예산나1387,51,60665,50
127,괴산우체국,괴산우체국,충북괴산가7014,48,63454,50
128,제천우체국,제천우체국,충북제천라7236,52,59600,50
129,홍성우체국,광천우체국,충남홍성타1505,48,62524,49
130,천안우체국,성환우체국,충남천안라0133,61,49807,49
131,서대전우체국,서대전우체국,대전중바9281,74,36609,49
132,서산우체국,서산우체국,충남서산가5393,48,62458,49
133,서대전우체국,서대전우체국,대전중바9273,74,36367,49
134,보령우체국,보령우체국,충남보령자5406,52,58716,49
135,서청주우체국,청주남이우체국,충북청주하6703,47,63370,49
136,보은우체국,보은회인우체국,충북보은다6533,48,62274,49
137,논산우체국,계룡금암동우체국,충남논산바5075,48,62474,49
138,세종우체국,조치원우체국,세종다5220,52,58824,49
139,충주우체국,엄정우체국,충북충주자8863,48,62590,49
140,당진우체국,당진우체국,충남당진가1376,75,35380,49
141,태안우체국,태안우체국,충남태안라3548,48,62918,49
142,공주우체국,유구우체국,충남공주하1208,48,62965,49
143,대전우체국,대전우체국,대전동다7081,72,38057,49
144,괴산우체국,증평우체국,충북괴산가6812,61,49025,49
145,보령우체국,오천우체국,충남보령자5608,48,61152,48
146,청주우체국,청주우체국,충북청주파6802,72,37784,48
147,아산우체국,영인우체국,충남아산가0105,52,57499,48
148,충주우체국,충주우체국,충북충주자8856,48,61682,48
149,부여우체국,임천우체국,충남부여가7597,48,61442,48
150,영동우체국,영동우체국,충북영동가6913,47,62475,48
151,당진우체국,합덕우체국,충남당진나7440,47,62551,48
152,논산우체국,논산우체국,충남논산바5054,48,61878,48
153,천안우체국,천안우체국,충남천안라5623,75,34973,48
154,논산우체국,논산우체국,충남논산바5055,48,61985,48
155,서천우체국,서천우체국,충남서천다5305,48,60682,47
156,충주우체국,충주우체국,충북충주자5461,75,33634,47
157,진천우체국,진천우체국,충북진천가7421,48,60130,47
158,아산우체국,영인우체국,충남아산가0108,47,61670,47
159,진천우체국,광혜원우체국,충북진천가7423,48,59363,46
160,보령우체국,보령우체국,충남보령자4947,61,46187,46
161,홍성우체국,홍성우체국,충남홍성타1729,38,69555,46
162,금산우체국,금산우체국,충남금산마6329,52,55265,46
163,청주우체국,청주우체국,충북청주파4629,74,33425,46
164,충주우체국,충주우체국,충북충주자8859,48,59824,46
165,서청주우체국,서청주우체국,청주파0853,60,47940,46
166,서청주우체국,청주남이우체국,충북청주하6704,47,60310,46
167,서청주우체국,청주남이우체국,충북청주하6705,47,60011,46
168,청주우체국,청주우체국,충북청주파4638,74,33640,46
169,서산우체국,해미우체국,충남서산가5399,48,59707,46
170,서청주우체국,서청주우체국,청주파0845,60,47842,46
171,충주우체국,충주우체국,충북충주자5463,75,31525,45
172,보령우체국,보령웅천우체국,보령자6307,38,68069,45
173,충주우체국,주덕우체국,충북충주자8925,38,68495,45
174,당진우체국,당진정미우체국,충남당진나7785,38,68845,45
175,아산우체국,아산우체국,충남아산가1127,74,32823,45
176,괴산우체국,증평우체국,충북괴산가6811,61,45304,45
177,홍성우체국,홍성우체국,충남홍성타1734,38,67474,44
178,청주우체국,청주우체국,충북청주파6803,72,33469,44
179,금산우체국,금산우체국,충남금산마6467,48,57278,44
180,금산우체국,금산우체국,충남금산마6466,48,57285,44
181,영동우체국,영동우체국,충북영동가6875,52,53020,44
182,당진우체국,당진우체국,충남당진나6529,72,33382,44
183,공주우체국,공주우체국,충남공주나8248,52,53481,44
184,세종우체국,조치원우체국,세종다5256,48,57402,44
185,논산우체국,논산우체국,충남논산바5056,48,57150,44
186,보령우체국,오천우체국,충남보령자5613,48,57914,44
187,괴산우체국,증평우체국,충북괴산가6813,61,44080,44
188,충주우체국,충주우체국,충북충주자8857,48,57828,44
189,예산우체국,예산우체국,충남예산가8916,38,67615,44
190,보령우체국,보령우체국,충남보령자5408,52,53253,44
191,충주우체국,충주우체국,충북충주자5469,75,30228,44
192,당진우체국,당진우체국,충남당진나6888,61,43700,43
193,금산우체국,금산우체국,충남금산마6468,48,56341,43
194,보령우체국,보령우체국,충남보령자5607,48,56515,43
195,제천우체국,수산우체국,충북제천라7446,48,56298,43
196,옥천우체국,옥천우체국,충북옥천차0453,48,56593,43
197,충주우체국,충주우체국,충북충주자8855,48,56718,43
198,부여우체국,부여우체국,충남부여가1448,38,66812,43
199,홍성우체국,홍성우체국,충남홍성타1502,48,56056,43
200,진천우체국,진천우체국,충북진천가7417,48,56921,43
201,충주우체국,충주우체국,충북충주자7329,61,43442,43
202,예산우체국,예산우체국,충남예산가8678,52,51090,42
203,금산우체국,금산우체국,충남금산마6785,38,65326,42
204,예산우체국,예산우체국,충남예산가8915,38,65749,42
205,금산우체국,금산우체국,충남금산마6786,38,65095,42
206,태안우체국,안면우체국,충남태안라3489,52,51313,42
207,태안우체국,안면우체국,충남태안라3539,48,55311,42
208,세종우체국,세종우체국,세종다5173,58,45835,42
209,서청주우체국,서청주우체국,청주파4675,74,29043,42
210,논산우체국,연산우체국,충남논산 바5065 ,48,55046,42
211,공주우체국,공주우체국,충남공주나8750,38,64489,41
212,보령우체국,보령우체국,충남보령자4946,61,41273,41
213,부여우체국,부여우체국,충남부여가1444,48,54700,41
214,서청주우체국,서청주우체국,충북청주하6706,47,55078,41
215,대전둔산우체국,대전둔산우체국,대전서차2835,72,30830,41
216,태안우체국,태안우체국,충남태안라3545,48,54656,41
217,음성우체국,금왕우체국,충북음성라3796,60,42613,41
218,진천우체국,진천우체국,충북진천가7419,48,54863,41
219,충주우체국,엄정우체국,충북충주자8861,48,54865,41
220,서산우체국,서산우체국,충남서산가5413,38,64251,41
221,진천우체국,진천우체국,충북진천가7304,52,50083,41
222,충주우체국,충주우체국,충북충주자8921,38,64515,41
223,동천안우체국,동천안우체국,충남천안하1184,72,30952,41
224,영동우체국,황간우체국,충북영동가6789,61,41555,41
225,음성우체국,음성우체국,충북음성라4128,48,53734,40
226,공주우체국,공주우체국,충남공주나8748,38,62468,39
227,진천우체국,진천우체국,충북진천가7676,38,62454,39
228,홍성우체국,광천우체국,충남홍성타1499,48,52941,39
229,논산우체국,계룡금암동우체국,충남논산바5456,38,62044,39
230,보은우체국,보은우체국,충북보은다6531,48,52420,39
231,단양우체국,단양우체국,충북단양가1076,48,51769,38
232,음성우체국,금왕우체국,충북음성라3797,60,39078,38
233,제천우체국,제천우체국,충북제천라7239,52,47912,38
234,예산우체국,예산덕산우체국,충남예산아3867,48,51835,38
235,영동우체국,영동우체국,충북영동가6788,61,38890,38
236,청주우체국,청주우체국,충북청주차0533,38,61850,38
237,서천우체국,서천우체국,충남서천다5413,38,61999,38
238,태안우체국,태안우체국,충남태안라3369,59,40347,38
239,예산우체국,삽교우체국,충남예산나1451,38,60842,37
240,영동우체국,영동우체국,충북영동가6914,47,51132,37
241,충주우체국,충주우체국,충북충주자5459,75,23940,37
242,부여우체국,홍산우체국,충남부여가1039,38,60610,37
243,논산우체국,연산우체국,충남논산바5460,38,60088,37
244,논산우체국,논산연무우체국,충남논산바5068,48,50932,37
245,청주우체국,청주우체국,충북청주파4995,60,38811,37
246,홍성우체국,홍성우체국,충남홍성타1731,38,60637,37
247,논산우체국,논산연무우체국,충남논산바5072,48,50195,37
248,아산우체국,영인우체국,충남아산바3659,38,60242,37
249,옥천우체국,옥천우체국,충북옥천차0454,48,50799,37
250,홍성우체국,홍성우체국,충남홍성타1725,38,60290,37
251,논산우체국,논산연무우체국,충남논산바5078,48,49182.8,36
252,옥천우체국,옥천우체국,충북옥천차0458,48,49844,36
253,제천우체국,제천우체국,충북제천라7237,52,45628,36
254,아산우체국,아산우체국,충남아산가0118,47,50904,36
255,서청주우체국,서청주우체국,청주파4691,74,23796,36
256,옥천우체국,옥천우체국,충북옥천차0657,38,59335,36
257,진천우체국,진천우체국,충북진천가7675,38,59980,36
258,홍성우체국,홍성우체국,충남홍성타1730,38,59309,36
259,대전둔산우체국,대전둔산우체국,대전서파2971,60,37411,36
260,보령우체국,보령우체국,충남보령자4963,60,37016,36
261,대전대덕우체국,대전대덕우체국,대전대덕마5846,52,45291,36
262,제천우체국,제천우체국,충북제천라7970,38,59308,36
263,충주우체국,충주우체국,충북충주자7327,61,36173,36
264,단양우체국,단양우체국,충북단양가1072,48,48638,35
265,서천우체국,비인우체국,충남서천다5304,47,49904,35
266,대전대덕우체국,대전대덕우체국,대전대덕마4546,61,35846,35
267,대전대덕우체국,대전대덕우체국,대전대덕마4545,61,35244,35
268,진천우체국,진천우체국,충북진천가7303,52,44375,35
269,당진우체국,당진우체국,충남당진가1841,51,45174,35
270,대전둔산우체국,대전둔산우체국,대전서파2969,60,36426,35
271,금산우체국,금산우체국,충남금산마6465,48,48822,35
272,아산우체국,아산우체국,충남아산가1967,60,36802,35
273,서청주우체국,청주남이우체국,충북청주차0570,38,58728,35
274,공주우체국,유구우체국,충남공주하1268,38,58469,35
275,당진우체국,당진우체국,충남당진나7447,47,48450,34
276,서천우체국,서천우체국,충남서천다5112,60,35825,34
277,공주우체국,유구우체국,충남공주하1267,38,57618,34
278,대전둔산우체국,대전둔산우체국,대전서파2966,60,35319,34
279,대전대덕우체국,대전대덕우체국,대전대덕마4543,61,34662,34
280,금산우체국,금산우체국,충남금산마6480,48,47501,34
281,천안우체국,성환우체국,충남천안라0433,48,47961,34
282,당진우체국,당진우체국,충남당진가1651,60,35003,34
283,서산우체국,서산우체국,충남서산가5401,48,47314,34
284,영동우체국,황간우체국,충북영동가7012,38,57504,34
285,음성우체국,음성우체국,충북음성라4133,48,47210,34
286,보은우체국,보은우체국,충북보은다6460,52,43923,34
287,진천우체국,진천우체국,충북진천가7418,48,47640,34
288,옥천우체국,옥천우체국,충북옥천차0455,48,47010,34
289,홍성우체국,홍성우체국,충남홍성타1172,61,34818,34
290,홍성우체국,홍성우체국 내포집배센터,충남홍성타1501,48,47775,34
291,청주우체국,청주우체국,충북청주파4996,60,34644,33
292,서천우체국,서천우체국,충남서천다5414,38,56339,33
293,부여우체국,홍산우체국,충남부여가1040,38,56175,33
294,태안우체국,태안우체국,충남태안라3355,60,34789,33
295,청주우체국,청주우체국,충북청주파4988,60,34313,33
296,진천우체국,광혜원우체국,충북진천가7422,48,46080.2,33
297,서청주우체국,서청주우체국,충북청주하6714,47,47116,33
298,음성우체국,음성동성우체국,충북음성라4136,48,46278,33
299,청주우체국,청주우체국,충북청주파4991,60,34215,33
300,예산우체국,예산우체국,충남예산가8917,38,56848,33
301,천안우체국,성환우체국,충남천안라0134,61,33160,33
302,논산우체국,논산연무우체국,충남논산바5073,48,46168,33
303,논산우체국,논산연무우체국,충남논산바5066,48,46323,33
304,금산우체국,금산우체국,충남금산마6783,38,55145,32
305,아산우체국,영인우체국,충남아산바3672,38,55679,32
306,청주우체국,오창과학단지우체국,충북청주하4481,52,41196,32
307,금산우체국,금산우체국,충남금산마6470,48,45110,32
308,예산우체국,예산덕산우체국,충남예산아3913,38,55144,32
309,대전둔산우체국,대전둔산우체국,대전서바0445,38,55973,32
310,천안우체국,성환우체국,충남천안라0213,52,40571,31
311,단양우체국,영춘우체국,충북단양가0137,38,54766,31
312,대전둔산우체국,대전둔산우체국,대전서파2967,60,32980,31
313,보령우체국,보령우체국,충남보령자5407,52,40302,31
314,진천우체국,진천우체국,충북진천가7426,48,44813,31
315,부여우체국,부여우체국,충남부여가1453,38,54655,31
316,세종우체국,조치원우체국,세종다5258,48,44471,31
317,부여우체국,임천우체국,충남부여가7599,38,54454,31
318,단양우체국,단양우체국,충북단양가1074,48,44865,31
319,보령우체국,오천우체국,보령자5410,52,39744,30
320,아산우체국,아산우체국,충남아산가0103,52,39050,30
321,보령우체국,오천우체국,충남보령자6305,38,53738,30
322,충주우체국,충주우체국,충북충주자7325,61,30477,30
323,청주우체국,청주우체국,충북청주파4990,60,31650,30
324,청주우체국,청주우체국,충북청주파4994,60,31832,30
325,부여우체국,임천우체국,충남부여가7601,38,53990,30
326,태안우체국,태안우체국,충남태안라3356,60,31197,30
327,보령우체국,보령우체국,충남보령자6300,38,53312,30
328,제천우체국,수산우체국,충북제천라7965,38,53982,30
329,대전우체국,대전우체국,대전동차7256,38,53326,30
330,서청주우체국,청주남이우체국,충북청주차0571,38,52828,29
331,금산우체국,금산우체국,충남금산마6784,38,52989,29
332,부여우체국,홍산우체국,충남부여가9531,48,42566,29
333,단양우체국,영춘우체국,충북단양가0138,38,52764,29
334,세종우체국,세종우체국,세종다5174,58,32345,29
335,대전우체국,대전우체국,대전동아7148,52,38700,29
336,논산우체국,논산우체국,충남논산바5058,48,42955,29
337,서산우체국,서산우체국,충남서산가5388,48,42336,29
338,세종우체국,조치원우체국,세종다5257,48,42651,29
339,논산우체국,논산연무우체국,충남논산바5071,48,42821,29
340,음성우체국,생극우체국,충북음성라4376,38,52019,29
341,서청주우체국,서청주우체국,청주파0848,60,30967,29
342,보은우체국,보은우체국,충북보은다6462,52,38190,29
343,옥천우체국,옥천우체국,충북옥천차0656,38,52170,29
344,대전대덕우체국,대전대덕우체국,대전대덕마5849,52,38675,29
345,부여우체국,홍산우체국,충남부여가1043,38,52614,29
346,대전대덕우체국,대전대덕우체국,대전대덕마5847,52,38629,29
347,아산우체국,영인우체국,충남아산바3675,38,52371,29
348,서산우체국,서산우체국,충남서산가5407,38,51990,28
349,충주우체국,충주우체국,충북충주자7373,52,37560,28
350,아산우체국,영인우체국,충남아산바3663,38,51690,28
351,논산우체국,논산우체국,충남논산바5057,48,41074,28
352,서산우체국,서산우체국,충남서산가5402,48,41058,28
353,옥천우체국,옥천우체국,충북옥천차0465,48,41695,28
354,괴산우체국,증평우체국,충북괴산가7017,48,41825,28
355,음성우체국,금왕우체국,충북음성라4134,48,41301,28
356,충주우체국,충주우체국,충북충주자7326,61,28466,28
357,논산우체국,논산연무우체국,충남논산바5069,48,41493,28
358,홍성우체국,홍성우체국,충남홍성타1728,38,51838,28
359,서청주우체국,서청주우체국,충북청주하6711,47,42961.8,28
360,제천우체국,제천우체국,충북제천라7967,38,51819,28
361,서청주우체국,서청주우체국,청주파0852,60,29469,28
362,아산우체국,아산우체국,충남아산가1968,60,29436,28
363,아산우체국,아산우체국,충남아산가0101,52,37833,28
364,부여우체국,홍산우체국,충남부여가1041,38,50500,27
365,영동우체국,영동우체국,충북영동가7013,38,50378,27
366,홍성우체국,홍성우체국,충남홍성타1506,48,40070,27
367,음성우체국,금왕우체국,충북음성라4378,38,50763,27
368,음성우체국,음성동성우체국,충북음성라3798,60,28946,27
369,세종우체국,세종우체국,세종다5255,48,40902,27
370,서청주우체국,서청주우체국,청주파0857,60,28888,27
371,아산우체국,아산우체국,충남아산가0115,47,41777,27
372,논산우체국,계룡금암동우체국,충남논산바5076,48,40751,27
373,서산우체국,해미우체국,충남서산가5412,38,50499,27
374,당진우체국,당진정미우체국,충남당진나7782,38,50755,27
375,청양우체국,정산우체국,충남청양가4511,48,40815,27
376,예산우체국,삽교우체국,충남예산나1445,38,50324,27
377,대전대덕우체국,대전대덕우체국,대전대덕마5848,52,36985,27
378,부여우체국,임천우체국,충남부여가7598,48,40470,27
379,부여우체국,부여우체국,충남부여가1452,38,50563,27
380,충주우체국,충주우체국,충북충주자8926,38,50285,27
381,서산우체국,서산우체국,충남서산가5373,60,28830,27
382,괴산우체국,증평우체국,충북괴산가6815,61,27001,27
383,동천안우체국,동천안우체국,충남천안하1349,60,28309,27
384,보령우체국,보령우체국,충남보령자6301,38,50813,27
385,동천안우체국,동천안우체국,충남천안하1327,61,27708,27
386,대전우체국,대전우체국,대전동파7063,61,27849,27
387,동천안우체국,동천안우체국,충남천안하1335,61,27446,27
388,보령우체국,보령우체국,충남보령자4949,61,27605,27
389,충주우체국,충주우체국,충북충주자8916,38,50368,27
390,청주우체국,청주우체국,충북청주파4997,60,27685,26
391,당진우체국,당진우체국,충남당진가1846,51,36500,26
392,옥천우체국,옥천우체국,충북옥천차0450,48,39919,26
393,보령우체국,보령우체국,충남보령자5612,48,39520,26
394,천안우체국,천안우체국,충남천안라0139,61,26367,26
395,음성우체국,생극우체국,충북음성라4375,38,49119,26
396,부여우체국,부여우체국,충남부여가1455,38,49988,26
397,보은우체국,보은우체국,충북보은다6529,48,39833,26
398,보은우체국,보은우체국,충북보은다6720,38,49496,26
399,서산우체국,서산우체국,충남서산가5375,52,35007,26
400,천안우체국,천안우체국,충남천안라0128,61,26146,26
401,부여우체국,임천우체국,충남부여가7602,38,49186,26
402,서청주우체국,서청주우체국,청주파0858,60,27489,26
403,대전둔산우체국,대전둔산우체국,대전서파2965,60,27440,26
404,영동우체국,영동우체국,충북영동가6790,61,26545,26
405,서청주우체국,서청주우체국,청주파0849,60,27214,26
406,논산우체국,연산우체국,충남논산바5459,38,49704,26
407,천안우체국,천안우체국,충남천안라0129,61,24932,25
408,청양우체국,정산우체국,충남청양가4582,38,48775,25
409,제천우체국,제천우체국,충북제천라7448,48,38545,25
410,동천안우체국,동천안우체국,충남천안하1328,61,25398,25
411,진천우체국,광혜원우체국,충북진천가7425,48,38686,25
412,동천안우체국,동천안우체국,충남천안하1332,61,25035,25
413,청양우체국,청양우체국,충남청양가4580,38,48154,25
414,대전둔산우체국,대전둔산우체국,대전서하2960,60,26255,25
415,동천안우체국,동천안우체국,충남천안하1342,61,25241,25
416,예산우체국,예산우체국,충남예산가8724,48,38313,25
417,천안우체국,천안우체국,충남천안라0208,52,34250,25
418,서청주우체국,서청주우체국,청주파0850,60,26888,25
419,천안우체국,천안우체국,충남천안라0141,61,24510,25
420,당진우체국,당진우체국,충남당진가1847,51,35678,25
421,옥천우체국,옥천우체국,충북옥천차0658,38,48821,25
422,대전우체국,대전우체국,대전동파7068,61,25476,25
423,아산우체국,아산우체국,충남아산바3670,38,48921,25
424,동천안우체국,동천안우체국,충남천안하1340,61,25017,25
425,청양우체국,정산우체국,충남청양가4583,38,48799,25
426,동천안우체국,동천안우체국,충남천안하1326,61,25817,25
427,아산우체국,아산우체국,충남아산가0119,47,39754,25
428,서산우체국,서산우체국,충남서산가5390,48,37740,24
429,금산우체국,금산우체국,충남금산마6469,48,37131,24
430,대전대덕우체국,대전대덕우체국,대전대덕마4544,61,24331,24
431,제천우체국,수산우체국,충북제천라7968,38,47352,24
432,동천안우체국,동천안우체국,충남천안하1330,61,24082,24
433,대전우체국,대전우체국,대전동하7003,60,25613,24
434,논산우체국,논산연무우체국,충남논산바5067,48,37980,24
435,음성우체국,음성우체국,충북음성라4132,48,37540,24
436,천안우체국,천안우체국,충남천안라0159,60,24710,24
437,청주우체국,청주우체국,충북청주하6610,48,37887,24
438,서산우체국,서산우체국,충남서산가5391,48,37350,24
439,논산우체국,논산연무우체국,충남논산바5070,48,37434,24
440,천안우체국,천안우체국,충남천안라0161,60,25434,24
441,충주우체국,충주우체국,충북충주자8858,48,37366,24
442,충주우체국,충주우체국,충북충주자8852,48,37274,24
443,홍성우체국,홍성우체국,충남홍성타1414,51,34899,24
444,논산우체국,논산우체국,충남논산바5461,38,46234,23
445,대전대덕우체국,대전대덕우체국,대전대덕마5851,52,32709,23
446,대전대덕우체국,대전대덕우체국,대전대덕마6506,48,36805,23
447,논산우체국,논산우체국,충남논산바5452,38,46097,23
448,대전둔산우체국,대전둔산우체국,대전서가0217,52,32147,23
449,옥천우체국,옥천우체국,충북옥천차0452,48,36530,23
450,서청주우체국,서청주우체국,청주파0851,60,24242,23
451,청양우체국,정산우체국,충남청양가4512,48,36097,23
452,서청주우체국,청주남이우체국,충북청주차0569,38,46826,23
453,대전둔산우체국,대전둔산우체국,대전서가0216,52,32135,23
454,세종우체국,조치원우체국,세종다5176,58,25172,22
455,서청주우체국,서청주우체국,충북청주하6709,47,36669,22
456,서산우체국,서산우체국,충남서산가5417,38,45645,22
457,음성우체국,음성우체국,충북음성라4126,48,35229,22
458,충주우체국,충주우체국,충북충주자8867,48,35432,22
459,당진우체국,당진정미우체국,충남당진나7784,38,45199,22
460,영동우체국,영동우체국,충북영동가6915,47,36887,22
461,당진우체국,당진우체국,충남당진가1840,51,32415,22
462,보령우체국,보령웅천우체국,보령자6308,38,45964,22
463,홍성우체국,홍성우체국 내포집배센터,충남홍성타1508,48,35467,22
464,당진우체국,당진우체국,충남당진가1842,51,32440,22
465,음성우체국,음성동성우체국,충북음성라4374,38,45790,22
466,대전우체국,대전우체국,대전동파7067,61,23172,22
